2024-06-27 14:34:16,456 - ssh - sshClient.py[line:19] - INFO - Connect to 'swqa@192.168.114.102/22' PassWd: gfx123456
2024-06-27 14:34:16,507 - ssh - sshClient.py[line:37] - INFO - Execute "wget https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb -O 1.deb"
2024-06-27 14:34:29,215 - ssh - sshClient.py[line:42] - INFO - Result: 

2024-06-27 14:34:29,217 - ssh - sshClient.py[line:48] - WARNING - --2024-06-27 14:34:16--  https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb
Resolving oss.mthreads.com (oss.mthreads.com)... 172.31.129.183
Connecting to oss.mthreads.com (oss.mthreads.com)|172.31.129.183|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 118459020 (113M) [application/x-debian-package]
Saving to: ‘1.deb’

     0K .......... .......... .......... .......... ..........  0%  665K 2m54s
 87650K .......... .......... .......... .......... .......... 75%  118M 4s
 87700K .......... .......... .......... .......... .......... 75% 3.77M 4s
 87750K .......... .......... .......... .......... .......... 75%  101M 4s
 87800K .......... .......... .......... .......... .......... 75%  109M 4s
 87850K .......... .......... .......... .......... .......... 75% 2.17M 4s
 87900K .......... .......... .......... .......... .......... 75% 83.4M 4s
 87950K .......... .......... .......... .......... .......... 76%  116M 4s
 88000K .......... .......... .......... .......... .......... 76% 3.75M 4s
 88050K .......... .......... .......... .......... .......... 76% 99.9M 4s
 88100K .......... .......... .......... .......... .......... 76%  109M 4s
 88150K .......... .......... .......... .......... .......... 76% 2.17M 4s
 88200K .......... .......... .......... .......... .......... 76% 92.1M 4s
 88250K .......... .......... .......... .......... .......... 76%  120M 4s
 88300K .......... .......... .......... .......... .......... 76% 3.78M 4s
 88350K .......... .......... .......... .......... .......... 76%  109M 4s
 88400K .......... .......... .......... .......... .......... 76% 81.4M 4s
 88450K .......... .......... .......... .......... .......... 76% 2.16M 4s
 88500K .......... .......... .......... .......... .......... 76%  109M 4s
 88550K .......... .......... .......... .......... .......... 76%  115M 4s
 88600K .......... .......... .......... .......... .......... 76% 3.77M 4s
 88650K .......... .......... .......... .......... .......... 76%  116M 4s
 88700K .......... .......... .......... .......... .......... 76% 99.9M 4s
 88750K .......... .......... .......... .......... .......... 76% 2.19M 4s
 88800K .......... .......... .......... .......... .......... 76% 52.1M 4s
 88850K .......... .......... .......... .......... .......... 76%  119M 4s
 88900K .......... .......... .......... .......... .......... 76% 3.80M 4s
 88950K .......... .......... .......... .......... .......... 76% 99.1M 4s
 89000K .......... .......... .......... .......... .......... 76%  105M 4s
 89050K .......... .......... .......... .......... .......... 76% 2.19M 4s
 89100K .......... .......... .......... .......... .......... 76% 57.6M 4s
 89150K .......... .......... .......... .......... .......... 77%  134M 4s
 89200K .......... .......... .......... .......... .......... 77% 3.78M 4s
 89250K .......... .......... .......... .......... .......... 77% 93.6M 4s
 89300K .......... .......... .......... .......... .......... 77%  115M 4s
 89350K .......... .......... .......... .......... .......... 77% 2.19M 4s
 89400K .......... .......... .......... .......... .......... 77% 51.6M 4s
 89450K .......... .......... .......... .......... .......... 77%  130M 4s
 89500K .......... .......... .......... .......... .......... 77%  117M 4s
 89550K .......... .......... .......... .......... .......... 77% 3.81M 4s
 89600K .......... .......... .......... .......... .......... 77% 84.5M 4s
 89650K .......... .......... .......... .......... .......... 77% 2.62M 4s
 89700K .......... .......... .......... .......... .......... 77% 10.8M 4s
 89750K .......... .......... .......... .......... .......... 77%  116M 4s
 89800K .......... .......... .......... .......... .......... 77%  104M 4s
 89850K .......... .......... .......... .......... .......... 77% 3.81M 4s
 89900K .......... .......... .......... .......... .......... 77% 95.1M 4s
 89950K .......... .......... .......... .......... .......... 77% 98.4M 4s
 90000K .......... .......... .......... .......... .......... 77% 2.16M 4s
 90050K .......... .......... .......... .......... .......... 77% 93.6M 4s
 90100K .......... .......... .......... .......... .......... 77%  119M 4s
 90150K .......... .......... .......... .......... .......... 77% 3.81M 4s
 90200K .......... .......... .......... .......... .......... 77%  103M 4s
 90250K .......... .......... .......... .......... .......... 77% 96.7M 4s
 90300K .......... .......... .......... .......... .......... 78% 2.19M 4s
 90350K .......... .......... .......... .......... .......... 78% 61.7M 4s
 90400K .......... .......... .......... .......... .......... 78% 93.7M 4s
 90450K .......... .......... .......... .......... .......... 78% 3.82M 4s
 90500K .......... .......... .......... .......... .......... 78%  104M 4s
 90550K .......... .......... .......... .......... .......... 78% 94.6M 4s
 90600K .......... .......... .......... .......... .......... 78% 2.18M 4s
 90650K .......... .......... .......... .......... .......... 78% 63.6M 4s
 90700K .......... .......... .......... .......... .......... 78%  103M 4s
 90750K .......... .......... .......... .......... .......... 78% 4.13M 4s
 90800K .......... .......... .......... .......... .......... 78% 33.7M 4s
 90850K .......... .......... .......... .......... .......... 78% 90.4M 4s
 90900K .......... .......... .......... .......... .......... 78% 2.20M 4s
 90950K .......... .......... .......... .......... .......... 78% 43.1M 4s
 91000K .......... .......... .......... .......... .......... 78%  114M 3s
 91050K .......... .......... .......... .......... .......... 78%  136M 3s
 91100K .......... .......... .......... .......... .......... 78% 3.82M 3s
 91150K .......... .......... .......... .......... .......... 78%  117M 3s
 91200K .......... .......... .......... .......... .......... 78% 2.40M 3s
 91250K .......... .......... .......... .......... .......... 78% 16.7M 3s
 91300K .......... .......... .......... .......... .......... 78% 83.2M 3s
 91350K .......... .......... .......... .......... .......... 78%  120M 3s
 91400K .......... .......... .......... .......... .......... 78% 3.83M 3s
 91450K .......... .......... .......... .......... .......... 79%  118M 3s
 91500K .......... .......... .......... .......... .......... 79%  113M 3s
 91550K .......... .......... .......... .......... .......... 79% 2.15M 3s
 91600K .......... .......... .......... .......... .......... 79% 63.2M 3s
 91650K .......... .......... .......... .......... .......... 79%  110M 3s
 91700K .......... .......... .......... .......... .......... 79% 3.87M 3s
 91750K .......... .......... .......... .......... .......... 79%  112M 3s
 91800K .......... .......... .......... .......... .......... 79%  101M 3s
 91850K .......... .......... .......... .......... .......... 79% 2.16M 3s
 91900K .......... .......... .......... .......... .......... 79% 71.6M 3s
 91950K .......... .......... .......... .......... .......... 79%  102M 3s
 92000K .......... .......... .......... .......... .......... 79% 3.84M 3s
 92050K .......... .......... .......... .......... .......... 79%  107M 3s
 92100K .......... .......... .......... .......... .......... 79%  107M 3s
 92150K .......... .......... .......... .......... .......... 79% 2.17M 3s
 92200K .......... .......... .......... .......... .......... 79% 62.2M 3s
 92250K .......... .......... .......... .......... .......... 79% 96.0M 3s
 92300K .......... .......... .......... .......... .......... 79% 3.90M 3s
 92350K .......... .......... .......... .......... .......... 79% 70.0M 3s
 92400K .......... .......... .......... .......... .......... 79% 91.5M 3s
 92450K .......... .......... .......... .......... .......... 79% 2.18M 3s
 92500K .......... .......... .......... .......... .......... 79% 69.9M 3s
 92550K .......... .......... .......... .......... .......... 79% 83.6M 3s
 92600K .......... .......... .......... .......... .......... 80% 3.89M 3s
 92650K .......... .......... .......... .......... .......... 80% 72.5M 3s
 92700K .......... .......... .......... .......... .......... 80%  115M 3s
 92750K .......... .......... .......... .......... .......... 80% 2.64M 3s
 92800K .......... .......... .......... .......... .......... 80% 10.4M 3s
 92850K .......... .......... .......... .......... .......... 80% 77.5M 3s
 92900K .......... .......... .......... .......... .......... 80% 4.27M 3s
 92950K .......... .......... .......... .......... .......... 80% 29.6M 3s
 93000K .......... .......... .......... .......... .......... 80% 94.4M 3s
 93050K .......... .......... .......... .......... .......... 80% 2.65M 3s
 93100K .......... .......... .......... .......... .......... 80% 10.9M 3s
 93150K .......... .......... .......... .......... .......... 80% 61.9M 3s
 93200K .......... .......... .......... .......... .......... 80% 91.6M 3s
 93250K .......... .......... .......... .......... .......... 80% 3.87M 3s
 93300K .......... .......... .......... .......... .......... 80% 90.8M 3s
 93350K .......... .......... .......... .......... .......... 80%  112M 3s
 93400K .......... .......... .......... .......... .......... 80% 2.17M 3s
 93450K .......... .......... .......... .......... .......... 80% 68.9M 3s
 93500K .......... .......... .......... .......... .......... 80% 97.8M 3s
 93550K .......... .......... .......... .......... .......... 80% 3.10M 3s
 93600K .......... .......... .......... .......... .......... 80%  137M 3s
 93650K .......... .......... .......... .......... .......... 80%  178M 3s
 93700K .......... .......... .......... .......... .......... 80% 2.47M 3s
 93750K .......... .......... .......... .......... .......... 81% 69.9M 3s
 93800K .......... .......... .......... .......... .......... 81% 91.4M 3s
 93850K .......... .......... .......... .......... .......... 81% 3.89M 3s
 93900K .......... .......... .......... .......... .......... 81% 12.9M 3s
 93950K .......... .......... .......... .......... .......... 81%  116M 3s
 94000K .......... .......... .......... .......... .......... 81%  866K 3s
 94050K .......... .......... .......... .......... .......... 81%  155M 3s
 94100K .......... .......... .......... .......... .......... 81%  177M 3s
 94150K .......... .......... .......... .......... .......... 81%  189M 3s
 94200K .......... .......... .......... .......... .......... 81%  162M 3s
 94250K .......... .......... .......... .......... .......... 81%  181M 3s
 94300K .......... .......... .......... .......... .......... 81%  174M 3s
 94350K .......... .......... .......... .......... .......... 81% 4.24M 3s
 94400K .......... .......... .......... .......... .......... 81% 12.0M 3s
 94450K .......... .......... .......... .......... .......... 81% 59.0M 3s
 94500K .......... .......... .......... .......... .......... 81% 2.53M 3s
 94550K .......... .......... .......... .......... .......... 81% 25.0M 3s
 94600K .......... .......... .......... .......... .......... 81% 3.18M 3s
 94650K .......... .......... .......... .......... .......... 81% 77.8M 3s
 94700K .......... .......... .......... .......... .......... 81% 2.80M 3s
 94750K .......... .......... .......... .......... .......... 81% 17.2M 3s
 94800K .......... .......... .......... .......... .......... 81% 2.97M 3s
 94850K .......... .......... .......... .......... .......... 81%  114M 3s
 94900K .......... .......... .......... .......... .......... 82% 65.4M 3s
 94950K .......... .......... .......... .......... .......... 82% 2.52M 3s
 95000K .......... .......... .......... .......... .......... 82% 3.75M 3s
 95050K .......... .......... .......... .......... .......... 82% 11.6M 3s
 95100K .......... .......... .......... .......... .......... 82% 69.3M 3s
 95150K .......... .......... .......... .......... .......... 82% 2.52M 3s
 95200K .......... .......... .......... .......... .......... 82% 24.6M 3s
 95250K .......... .......... .......... .......... .......... 82% 3.22M 3s
 95300K .......... .......... .......... .......... .......... 82% 96.6M 3s
 95350K .......... .......... .......... .......... .......... 82% 63.0M 3s
 95400K .......... .......... .......... .......... .......... 82% 2.53M 3s
 95450K .......... .......... .......... .......... .......... 82% 3.79M 3s
 95500K .......... .......... .......... .......... .......... 82% 11.6M 3s
 95550K .......... .......... .......... .......... .......... 82%  102M 3s
 95600K .......... .......... .......... .......... .......... 82% 2.48M 3s
 95650K .......... .......... .......... .......... .......... 82% 26.5M 3s
 95700K .......... .......... .......... .......... .......... 82% 4.03M 3s
 95750K .......... .......... .......... .......... .......... 82% 13.6M 3s
 95800K .......... .......... .......... .......... .......... 82% 60.8M 3s
 95850K .......... .......... .......... .......... .......... 82% 2.54M 3s
 95900K .......... .......... .......... .......... .......... 82% 3.78M 3s
 95950K .......... .......... .......... .......... .......... 82% 12.1M 3s
 96000K .......... .......... .......... .......... .......... 82% 55.6M 3s
 96050K .......... .......... .......... .......... .......... 83% 2.51M 3s
 96100K .......... .......... .......... .......... .......... 83% 26.4M 3s
 96150K .......... .......... .......... .......... .......... 83% 4.05M 3s
 96200K .......... .......... .......... .......... .......... 83% 13.6M 3s
 96250K .......... .......... .......... .......... .......... 83% 78.2M 3s
 96300K .......... .......... .......... .......... .......... 83% 2.51M 3s
 96350K .......... .......... .......... .......... .......... 83% 26.5M 3s
 96400K .......... .......... .......... .......... .......... 83% 3.22M 3s
 96450K .......... .......... .......... .......... .......... 83% 81.3M 3s
 96500K .......... .......... .......... .......... .......... 83% 3.06M 3s
 96550K .......... .......... .......... .......... .......... 83% 11.8M 3s
 96600K .......... .......... .......... .......... .......... 83% 3.80M 3s
 96650K .......... .......... .......... .......... .......... 83% 12.1M 3s
 96700K .......... .......... .......... .......... .......... 83% 83.9M 3s
 96750K .......... .......... .......... .......... .......... 83% 2.79M 3s
 96800K .......... .......... .......... .......... .......... 83% 12.0M 3s
 96850K .......... .......... .......... .......... .......... 83% 4.08M 3s
 96900K .......... .......... .......... .......... .......... 83% 14.0M 3s
 96950K .......... .......... .......... .......... .......... 83% 68.9M 3s
 97000K .......... .......... .......... .......... .......... 83% 2.49M 3s
 97050K .......... .......... .......... .......... .......... 83% 27.3M 3s
 97100K .......... .......... .......... .......... .......... 83% 4.07M 3s
 97150K .......... .......... .......... .......... .......... 83% 14.1M 3s
 97200K .......... .......... .......... .......... .......... 83% 3.01M 3s
 97250K .......... .......... .......... .......... .......... 84% 11.7M 3s
 97300K .......... .......... .......... .......... .......... 84% 3.81M 3s
 97350K .......... .......... .......... .......... .......... 84% 12.2M 3s
 97400K .......... .......... .......... .......... .......... 84% 92.3M 3s
 97450K .......... .......... .......... .......... .......... 84% 3.04M 3s
 97500K .......... .......... .......... .......... .......... 84% 11.9M 3s
 97550K .......... .......... .......... .......... .......... 84% 3.80M 3s
 97600K .......... .......... .......... .......... .......... 84% 12.0M 3s
 97650K .......... .......... .......... .......... .......... 84%  104M 3s
 97700K .......... .......... .......... .......... .......... 84% 2.47M 3s
 97750K .......... .......... .......... .......... .......... 84% 28.5M 3s
 97800K .......... .......... .......... .......... .......... 84% 4.18M 3s
 97850K .......... .......... .......... .......... .......... 84% 12.6M 3s
 97900K .......... .......... .......... .......... .......... 84%  120M 3s
 97950K .......... .......... .......... .......... .......... 84% 2.49M 3s
 98000K .......... .......... .......... .......... .......... 84% 3.72M 3s
 98050K .......... .......... .......... .......... .......... 84% 60.3M 3s
 98100K .......... .......... .......... .......... .......... 84% 13.6M 2s
 98150K .......... .......... .......... .......... .......... 84% 96.3M 2s
 98200K .......... .......... .......... .......... .......... 84% 2.48M 2s
 98250K .......... .......... .......... .......... .......... 84% 27.2M 2s
 98300K .......... .......... .......... .......... .......... 84% 4.14M 2s
 98350K .......... .......... .......... .......... .......... 84% 13.6M 2s
 98400K .......... .......... .......... .......... .......... 85% 67.9M 2s
 98450K .......... .......... .......... .......... .......... 85% 2.49M 2s
 98500K .......... .......... .......... .......... .......... 85% 3.78M 2s
 98550K .......... .......... .......... .......... .......... 85% 68.8M 2s
 98600K .......... .......... .......... .......... .......... 85% 13.6M 2s
 98650K .......... .......... .......... .......... .......... 85% 98.6M 2s
 98700K .......... .......... .......... .......... .......... 85% 2.48M 2s
 98750K .......... .......... .......... .......... .......... 85% 27.3M 2s
 98800K .......... .......... .......... .......... .......... 85% 3.27M 2s
 98850K .......... .......... .......... .......... .......... 85% 85.1M 2s
 98900K .......... .......... .......... .......... .......... 85% 86.7M 2s
 98950K .......... .......... .......... .......... .......... 85% 2.48M 2s
 99000K .......... .......... .......... .......... .......... 85% 3.75M 2s
 99050K .......... .......... .......... .......... .......... 85% 92.3M 2s
 99100K .......... .......... .......... .......... .......... 85% 13.6M 2s
 99150K .......... .......... .......... .......... .......... 85% 98.3M 2s
 99200K .......... .......... .......... .......... .......... 85% 2.45M 2s
 99250K .......... .......... .......... .......... .......... 85% 3.76M 2s
 99300K .......... .......... .......... .......... .......... 85%  105M 2s
 99350K .......... .......... .......... .......... .......... 85% 13.5M 2s
 99400K .......... .......... .......... .......... .......... 85% 92.7M 2s
 99450K .......... .......... .......... .......... .......... 85% 2.45M 2s
 99500K .......... .......... .......... .......... .......... 85% 29.1M 2s
 99550K .......... .......... .......... .......... .......... 86% 4.20M 2s
 99600K .......... .......... .......... .......... .......... 86% 12.9M 2s
 99650K .......... .......... .......... .......... .......... 86%  107M 2s
 99700K .......... .......... .......... .......... .......... 86% 2.45M 2s
 99750K .......... .......... .......... .......... .......... 86% 3.78M 2s
 99800K .......... .......... .......... .......... .......... 86%  109M 2s
 99850K .......... .......... .......... .......... .......... 86% 13.5M 2s
 99900K .......... .......... .......... .......... .......... 86%  108M 2s
 99950K .......... .......... .......... .......... .......... 86% 2.45M 2s
100000K .......... .......... .......... .......... .......... 86% 3.73M 2s
100050K .......... .......... .......... .......... .......... 86%  123M 2s
100100K .......... .......... .......... .......... .......... 86% 13.9M 2s
100150K .......... .......... .......... .......... .......... 86% 92.3M 2s
100200K .......... .......... .......... .......... .......... 86% 2.46M 2s
100250K .......... .......... .......... .......... .......... 86% 29.3M 2s
100300K .......... .......... .......... .......... .......... 86% 4.15M 2s
100350K .......... .......... .......... .......... .......... 86% 13.9M 2s
100400K .......... .......... .......... .......... .......... 86% 76.4M 2s
100450K .......... .......... .......... .......... .......... 86% 2.46M 2s
100500K .......... .......... .......... .......... .......... 86% 28.0M 2s
100550K .......... .......... .......... .......... .......... 86% 4.16M 2s
100600K .......... .......... .......... .......... .......... 86% 14.0M 2s
100650K .......... .......... .......... .......... .......... 86% 97.7M 2s
100700K .......... .......... .......... .......... .......... 87% 2.41M 2s
100750K .......... .......... .......... .......... .......... 87%  152M 2s
100800K .......... .......... .......... .......... .......... 87% 3.79M 2s
100850K .......... .......... .......... .......... .......... 87% 14.4M 2s
100900K .......... .......... .......... .......... .......... 87% 96.0M 2s
100950K .......... .......... .......... .......... .......... 87% 3.01M 2s
101000K .......... .......... .......... .......... .......... 87% 11.0M 2s
101050K .......... .......... .......... .......... .......... 87% 3.84M 2s
101100K .......... .......... .......... .......... .......... 87% 95.1M 2s
101150K .......... .......... .......... .......... .......... 87% 14.2M 2s
101200K .......... .......... .......... .......... .......... 87% 79.1M 2s
101250K .......... .......... .......... .......... .......... 87% 2.42M 2s
101300K .......... .......... .......... .......... .......... 87% 3.89M 2s
101350K .......... .......... .......... .......... .......... 87% 88.6M 2s
101400K .......... .......... .......... .......... .......... 87% 14.3M 2s
101450K .......... .......... .......... .......... .......... 87%  102M 2s
101500K .......... .......... .......... .......... .......... 87% 2.40M 2s
101550K .......... .......... .......... .......... .......... 87% 42.7M 2s
101600K .......... .......... .......... .......... .......... 87% 4.06M 2s
101650K .......... .......... .......... .......... .......... 87% 14.4M 2s
101700K .......... .......... .......... .......... .......... 87%  107M 2s
101750K .......... .......... .......... .......... .......... 87% 2.41M 2s
101800K .......... .......... .......... .......... .......... 87% 85.2M 2s
101850K .......... .......... .......... .......... .......... 88% 3.90M 2s
101900K .......... .......... .......... .......... .......... 88% 92.2M 2s
101950K .......... .......... .......... .......... .......... 88% 14.6M 2s
102000K .......... .......... .......... .......... .......... 88% 2.70M 2s
102050K .......... .......... .......... .......... .......... 88% 17.2M 2s
102100K .......... .......... .......... .......... .......... 88% 3.89M 2s
102150K .......... .......... .......... .......... .......... 88%  108M 2s
102200K .......... .......... .......... .......... .......... 88% 14.2M 2s
102250K .......... .......... .......... .......... .......... 88%  108M 2s
102300K .......... .......... .......... .......... .......... 88% 2.39M 2s
102350K .......... .......... .......... .......... .......... 88% 33.0M 2s
102400K .......... .......... .......... .......... .......... 88% 4.21M 2s
102450K .......... .......... .......... .......... .......... 88% 14.4M 2s
102500K .......... .......... .......... .......... .......... 88%  111M 2s
102550K .......... .......... .......... .......... .......... 88% 2.39M 2s
102600K .......... .......... .......... .......... .......... 88%  122M 2s
102650K .......... .......... .......... .......... .......... 88% 3.88M 2s
102700K .......... .......... .......... .......... .......... 88%  102M 2s
102750K .......... .......... .......... .......... .......... 88% 14.7M 2s
102800K .......... .......... .......... .......... .......... 88% 3.00M 2s
102850K .......... .......... .......... .......... .......... 88% 10.3M 2s
102900K .......... .......... .......... .......... .......... 88% 3.90M 2s
102950K .......... .......... .......... .......... .......... 88%  114M 2s
103000K .......... .......... .......... .......... .......... 89% 14.5M 2s
103050K .......... .......... .......... .......... .......... 89%  100M 2s
103100K .......... .......... .......... .......... .......... 89% 2.39M 2s
103150K .......... .......... .......... .......... .......... 89% 33.9M 2s
103200K .......... .......... .......... .......... .......... 89% 4.20M 2s
103250K .......... .......... .......... .......... .......... 89% 14.9M 2s
103300K .......... .......... .......... .......... .......... 89% 98.0M 2s
103350K .......... .......... .......... .......... .......... 89% 3.05M 2s
103400K .......... .......... .......... .......... .......... 89% 9.92M 2s
103450K .......... .......... .......... .......... .......... 89% 3.94M 2s
103500K .......... .......... .......... .......... .......... 89% 83.1M 2s
103550K .......... .......... .......... .......... .......... 89% 15.3M 2s
103600K .......... .......... .......... .......... .......... 89% 80.7M 2s
103650K .......... .......... .......... .......... .......... 89% 2.38M 2s
103700K .......... .......... .......... .......... .......... 89% 34.7M 2s
103750K .......... .......... .......... .......... .......... 89% 4.23M 2s
103800K .......... .......... .......... .......... .......... 89% 15.4M 2s
103850K .......... .......... .......... .......... .......... 89%  103M 2s
103900K .......... .......... .......... .......... .......... 89% 3.07M 2s
103950K .......... .......... .......... .......... .......... 89% 9.48M 2s
104000K .......... .......... .......... .......... .......... 89% 3.89M 2s
104050K .......... .......... .......... .......... .......... 89%  104M 2s
104100K .......... .......... .......... .......... .......... 89% 15.2M 2s
104150K .......... .......... .......... .......... .......... 89%  102M 2s
104200K .......... .......... .......... .......... .......... 90% 2.36M 2s
104250K .......... .......... .......... .......... .......... 90% 38.3M 2s
104300K .......... .......... .......... .......... .......... 90% 4.25M 2s
104350K .......... .......... .......... .......... .......... 90% 15.0M 2s
104400K .......... .......... .......... .......... .......... 90% 86.0M 2s
104450K .......... .......... .......... .......... .......... 90% 2.41M 2s
104500K .......... .......... .......... .......... .......... 90% 55.7M 2s
104550K .......... .......... .......... .......... .......... 90% 4.00M 2s
104600K .......... .......... .......... .......... .......... 90% 85.9M 2s
104650K .......... .......... .......... .......... .......... 90% 15.0M 2s
104700K .......... .......... .......... .......... .......... 90%  112M 2s
104750K .......... .......... .......... .......... .......... 90% 2.37M 2s
104800K .......... .......... .......... .......... .......... 90% 3.95M 2s
104850K .......... .......... .......... .......... .......... 90% 89.4M 2s
104900K .......... .......... .......... .......... .......... 90% 15.0M 2s
104950K .......... .......... .......... .......... .......... 90%  101M 2s
105000K .......... .......... .......... .......... .......... 90% 3.03M 2s
105050K .......... .......... .......... .......... .......... 90% 9.77M 2s
105100K .......... .......... .......... .......... .......... 90% 4.00M 2s
105150K .......... .......... .......... .......... .......... 90% 93.6M 1s
105200K .......... .......... .......... .......... .......... 90% 14.3M 1s
105250K .......... .......... .......... .......... .......... 90%  110M 1s
105300K .......... .......... .......... .......... .......... 90% 2.37M 1s
105350K .......... .......... .......... .......... .......... 91% 38.4M 1s
105400K .......... .......... .......... .......... .......... 91% 4.26M 1s
105450K .......... .......... .......... .......... .......... 91% 39.5M 1s
105500K .......... .......... .......... .......... .......... 91% 19.1M 1s
105550K .......... .......... .......... .......... .......... 91% 3.03M 1s
105600K .......... .......... .......... .......... .......... 91% 9.59M 1s
105650K .......... .......... .......... .......... .......... 91% 4.00M 1s
105700K .......... .......... .......... .......... .......... 91%  100M 1s
105750K .......... .......... .......... .......... .......... 91% 14.9M 1s
105800K .......... .......... .......... .......... .......... 91%  105M 1s
105850K .......... .......... .......... .......... .......... 91% 2.68M 1s
105900K .......... .......... .......... .......... .......... 91% 16.7M 1s
105950K .......... .......... .......... .......... .......... 91% 4.01M 1s
106000K .......... .......... .......... .......... .......... 91% 31.8M 1s
106050K .......... .......... .......... .......... .......... 91% 20.4M 1s
106100K .......... .......... .......... .......... .......... 91%  111M 1s
106150K .......... .......... .......... .......... .......... 91% 2.37M 1s
106200K .......... .......... .......... .......... .......... 91% 3.96M 1s
106250K .......... .......... .......... .......... .......... 91%  121M 1s
106300K .......... .......... .......... .......... .......... 91% 14.4M 1s
106350K .......... .......... .......... .......... .......... 91%  119M 1s
106400K .......... .......... .......... .......... .......... 91% 2.68M 1s
106450K .......... .......... .......... .......... .......... 91% 16.2M 1s
106500K .......... .......... .......... .......... .......... 92% 4.00M 1s
106550K .......... .......... .......... .......... .......... 92%  117M 1s
106600K .......... .......... .......... .......... .......... 92% 14.4M 1s
106650K .......... .......... .......... .......... .......... 92%  107M 1s
106700K .......... .......... .......... .......... .......... 92% 2.40M 1s
106750K .......... .......... .......... .......... .......... 92% 33.4M 1s
106800K .......... .......... .......... .......... .......... 92% 4.22M 1s
106850K .......... .......... .......... .......... .......... 92% 14.5M 1s
106900K .......... .......... .......... .......... .......... 92%  118M 1s
106950K .......... .......... .......... .......... .......... 92% 3.03M 1s
107000K .......... .......... .......... .......... .......... 92% 10.3M 1s
107050K .......... .......... .......... .......... .......... 92% 3.90M 1s
107100K .......... .......... .......... .......... .......... 92%  119M 1s
107150K .......... .......... .......... .......... .......... 92% 14.7M 1s
107200K .......... .......... .......... .......... .......... 92% 90.4M 1s
107250K .......... .......... .......... .......... .......... 92% 2.71M 1s
107300K .......... .......... .......... .......... .......... 92% 16.8M 1s
107350K .......... .......... .......... .......... .......... 92% 3.93M 1s
107400K .......... .......... .......... .......... .......... 92%  110M 1s
107450K .......... .......... .......... .......... .......... 92% 14.7M 1s
107500K .......... .......... .......... .......... .......... 92% 99.6M 1s
107550K .......... .......... .......... .......... .......... 92% 2.73M 1s
107600K .......... .......... .......... .......... .......... 92% 12.4M 1s
107650K .......... .......... .......... .......... .......... 93% 4.21M 1s
107700K .......... .......... .......... .......... .......... 93% 41.8M 1s
107750K .......... .......... .......... .......... .......... 93% 19.0M 1s
107800K .......... .......... .......... .......... .......... 93% 99.8M 1s
107850K .......... .......... .......... .......... .......... 93% 2.40M 1s
107900K .......... .......... .......... .......... .......... 93% 34.9M 1s
107950K .......... .......... .......... .......... .......... 93% 4.22M 1s
108000K .......... .......... .......... .......... .......... 93% 14.2M 1s
108050K .......... .......... .......... .......... .......... 93%  114M 1s
108100K .......... .......... .......... .......... .......... 93% 3.03M 1s
108150K .......... .......... .......... .......... .......... 93% 10.3M 1s
108200K .......... .......... .......... .......... .......... 93% 3.88M 1s
108250K .......... .......... .......... .......... .......... 93%  119M 1s
108300K .......... .......... .......... .......... .......... 93% 14.8M 1s
108350K .......... .......... .......... .......... .......... 93%  120M 1s
108400K .......... .......... .......... .......... .......... 93% 2.38M 1s
108450K .......... .......... .......... .......... .......... 93% 39.3M 1s
108500K .......... .......... .......... .......... .......... 93% 4.16M 1s
108550K .......... .......... .......... .......... .......... 93%  118M 1s
108600K .......... .......... .......... .......... .......... 93% 14.6M 1s
108650K .......... .......... .......... .......... .......... 93%  116M 1s
108700K .......... .......... .......... .......... .......... 93% 2.40M 1s
108750K .......... .......... .......... .......... .......... 93% 36.9M 1s
108800K .......... .......... .......... .......... .......... 94% 4.14M 1s
108850K .......... .......... .......... .......... .......... 94% 14.9M 1s
108900K .......... .......... .......... .......... .......... 94%  107M 1s
108950K .......... .......... .......... .......... .......... 94%  106M 1s
109000K .......... .......... .......... .......... .......... 94% 2.40M 1s
109050K .......... .......... .......... .......... .......... 94% 3.89M 1s
109100K .......... .......... .......... .......... .......... 94%  117M 1s
109150K .......... .......... .......... .......... .......... 94% 14.7M 1s
109200K .......... .......... .......... .......... .......... 94% 92.4M 1s
109250K .......... .......... .......... .......... .......... 94% 3.02M 1s
109300K .......... .......... .......... .......... .......... 94% 10.6M 1s
109350K .......... .......... .......... .......... .......... 94% 3.90M 1s
109400K .......... .......... .......... .......... .......... 94%  106M 1s
109450K .......... .......... .......... .......... .......... 94% 14.6M 1s
109500K .......... .......... .......... .......... .......... 94%  119M 1s
109550K .......... .......... .......... .......... .......... 94% 3.04M 1s
109600K .......... .......... .......... .......... .......... 94% 8.50M 1s
109650K .......... .......... .......... .......... .......... 94% 4.21M 1s
109700K .......... .......... .......... .......... .......... 94%  119M 1s
109750K .......... .......... .......... .......... .......... 94% 14.8M 1s
109800K .......... .......... .......... .......... .......... 94% 97.9M 1s
109850K .......... .......... .......... .......... .......... 94% 2.74M 1s
109900K .......... .......... .......... .......... .......... 94% 16.8M 1s
109950K .......... .......... .......... .......... .......... 95% 3.88M 1s
110000K .......... .......... .......... .......... .......... 95% 15.0M 1s
